id,flags,modelName,sizeClass,modelScale,bloodId,footprintTextureId,footprintTextureLength,footprintTextureWidth,footprintTextureScale,foleyMaterialId,footstepShakeSize,deathThudShakeSize,collisionWidth,collisionHeight,mountHeight
2508,0,"Creature\DragonSpawnOverlordDarkshade\DragonSpawnOverlordDarkshade.mdx",3,1,1,5,18,12,1,0,0,0,1.860924360623357e-42,0.6944000124931335,2.0829999446868896
2509,0,"Creature\druidtravelalliance\DruidTravelAlliance_Low01.mdx",1,1,1,6,18,12,1,0,0,0,2.5783891743576634e-43,0.6944000124931335,2.0829999446868896
2510,0,"Creature\arthasundead\arthasundead.mdx",1,1,1,1,18,12,1,0,0,0,7.01349881394571e-42,0.5097000002861023,2.0309998989105225
2511,0,"Creature\Arthas\Arthas.mdx",1,1,1,1,18,12,1,0,0,0,2.1019476964872256e-43,0.6111000180244446,2.0309998989105225
2512,2,"Creature\ClockworkGnome\ClockworkGnome.mdx",0,1,-1,-1,18,12,1,0,0,0,1.0201452820284668e-42,1.3890000581741333,4.166999816894531
2513,2,"Creature\ClockworkGnome\ClockworkGnome_A.mdx",0,1,-1,-1,18,12,1,0,0,0,1.0201452820284668e-42,1.3890000581741333,4.166999816894531
2514,2,"Creature\ClockworkGnome\ClockworkGnome_B.mdx",0,1,-1,-1,18,12,1,0,0,0,1.0201452820284668e-42,1.3890000581741333,4.166999816894531
2515,2,"Creature\ClockworkGnome\ClockworkGnome_C.mdx",0,1,-1,-1,18,12,1,0,0,0,1.0201452820284668e-42,1.3890000581741333,4.166999816894531
2516,2,"Creature\ClockworkGnome\ClockworkGnome_D.mdx",0,1,-1,-1,18,12,1,0,0,0,1.0201452820284668e-42,1.3890000581741333,4.166999816894531
2517,0,"Creature\Broommount\Broommount.mdx",0,1,-1,-1,0,0,0,0,0,0,3.0141929967626815e-42,0,0
2518,1,"Creature\NorthrendPenguin\NorthrendPenguin.mdx",1,1,1,1,18,12,1,0,0,0,4.90454462513686e-43,0.6944000124931335,2.0829999446868896
2519,0,"Creature\Cat\Cat_Hallowsend.mdx",0,1,1,7,4,3,1,0,0,0,7.959375277364961e-43,0.41670000553131104,0.5555999875068665
2520,2,"Creature\VoidWalkerOutland\VoidWalker_Outland.mdx",1,1,2,1,18,12,1,0,0,0,2.2701035122062037e-43,0.6944000124931335,2.0829999446868896
2521,0,"Creature\Ancientofarcane\Ancientofarcane.mdx",1,1,1,1,18,12,1,0,0,0,2.1019476964872256e-43,0.6111000180244446,2.0309998989105225
2522,0,"Creature\azshara\azshara.mdx",1,1,1,3,18,12,1,0,0,0,7.006492321624085e-42,0.6944000124931335,2.0829999446868896
2523,2,"Creature\incubus_low\Incubus_Low.mdx",1,1,1,3,18,12,1,0,0,0,3.019798190619981e-42,0.6944000124931335,2.0829999446868896
2524,3,"Creature\FlyingMachineCreature_vehicle\flyingmachinecreature_vehicle.mdx",1,1,-1,-1,18,12,1,0,0,0,2.421443746353284e-42,0.6944000124931335,2.0829999446868896
2525,11,"Creature\Murmur\Murmur.mdx",4,1,-1,-1,18,12,1,0,0,12,7.021906604731658e-42,0.6944000124931335,2.0829999446868896
2526,0,"Creature\RidingTalbuk\RidingTalbuk.mdx",1,1,1,6,18,12,1,0,0,0,1.8048724220503644e-42,0.6944000124931335,2.0829999446868896
2527,0,"Creature\RidingTalbuk\RidingTalbukEpic.mdx",1,1,1,6,18,12,1,0,0,0,1.8048724220503644e-42,0.6944000124931335,2.0829999446868896
2528,0,"Creature\Talbuk\Talbuk.mdx",1,1,1,6,18,12,1,0,0,0,1.8048724220503644e-42,0.6944000124931335,2.0829999446868896
2529,3,"Creature\Powersparkcreature\Powersparkcreature.mdx",1,1,-1,-1,18,12,1,0,0,0,2.4802982818549262e-43,0.7936000227928162,2.0829999446868896
2530,3,"Creature\AllianceBrassCannon\AllianceBrassCannon.mdx",1,1,-1,4,18,12,1,0,0,0,3.7414668997472616e-43,0.6944000124931335,2.0829999446868896
2531,1,"Creature\WyvernPet\WyvernPet.mdx",0,1,0,7,4,3,1,0,0,0,7.959375277364961e-43,0.41670000553131104,0.5555999875068665
2533,0,"Creature\Kvaldir\SeaVrykulMale.mdx",1,1,0,3,18,12,1,0,0,0,3.019798190619981e-42,0.6944000124931335,2.0829999446868896
2536,0,"Creature\BabyLich\BabyLich.mdx",0,1,0,0,0,0,0,0,0,0,1.8048724220503644e-42,0.6944000124931335,2.0829999446868896
2537,0,"Creature\BabyMoonkin\BabyMoonkin_NE.mdx",0,1,0,1,4,4,1,0,0,0,1.8048724220503644e-42,0.6944000124931335,2.0829999446868896
2538,0,"Creature\BabyRagnoros\BabyRagnoros.mdx",0,1,0,0,0,0,0,0,0,0,1.8048724220503644e-42,0.6944000124931335,2.0829999446868896
2539,0,"Creature\BabyCore\Corehoundpet.mdx",0,1,0,0,0,0,0,0,0,0,1.8048724220503644e-42,0.6944000124931335,2.0829999446868896
2540,0,"Creature\NorthrendWorgen\NorthrendWorgen.mdx",1,1,1,7,18,12,1,0,0,0,6.165713243029195e-44,1.1109999418258667,2.125999927520752
2541,1,"Creature\WindSerpentOutland\WindSerpentOutland.mdx",2,1,1,5,18,12,1,0,0,0,1.0509738482436128e-43,0.6944000124931335,2.0829999446868896
2542,2,"Creature\GiantSpider\GiantSpider.mdx",1,1,1,0,18,12,1,0,0,0,5.605193857299268e-45,0,0
2543,0,"Creature\MountedDeathKnight\UnMountedDeathKnight3.mdx",1,1,1,1,18,12,1,0,0,0,7.01349881394571e-42,0.5097000002861023,2.0309998989105225
2544,0,"Creature\felhorse\FelHorseEpicBlue.mdx",1,1,3,3,18,12,1,0,0,0,2.6176255313587583e-42,0.9444000124931335,2.7780001163482666
2545,0,"Creature\FrostSabre\SabreCub.mdx",0,1,-1,7,0,0,0.25,0,0,0,3.094067009229196e-42,0,0
2546,0,"Creature\northrendbearmount\Northrendbearmountblizzcon2.mdx",1,1,1,7,18,12,1,0,0,0,1.1630777253895982e-43,0.6944000124931335,1.8140000104904175
2547,9,"Creature\Drake\NorthrendDrake.mdx",2,1,1,1,18,12,1,0,0,10,7.118596198770071e-43,0.6944000124931335,2.0829999446868896
2548,1,"Creature\Krakken\Krakken.mdx",1,1,1,-1,18,12,1,0,0,0,2.9006878211523713e-43,1.0420000553131104,2.0829999446868896
2549,3,"Creature\WhaleShark\WhaleShark.mdx",1,1,1,-1,18,12,1,0,0,0,2.872661851865875e-43,0.6944000124931335,2.0829999446868896
2550,3,"Creature\Mastiff\Mastiff.mdx",1,1,1,-1,18,12,1,0,0,0,1.0229478789571165e-43,0.6944000124931335,2.0829999446868896
2551,4,"Character\Worgen\Female\WorgenFemale.mdx",1,1,1,7,18,12,1,0,0,0,6.165713243029195e-44,1.1109999418258667,2.125999927520752
2553,1,"Creature\Raven\Raven.mdx",1,1,1,1,18,12,1,0,0,0,4.90454462513686e-43,0.6944000124931335,2.0829999446868896
2554,0,"Creature\Murloc\DeepMurloc.mdx",1,1,1,4,18,12,1,0,0,0,4.344025239406933e-44,0.6944000124931335,1.3890000581741333
2555,0,"Creature\Kaelthas_Broken\witheredking.mdx",1,1,1,1,18,12,1,0,0,0,7.01069621701706e-42,0.5848000049591064,2.0280001163482666
2556,0,"Creature\Manawurm\manawurm.mdx",0,1,-1,-1,0,0,0,0,0,0,3.0141929967626815e-42,0,0
2557,8,"Creature\AncientOfarcane\Ancientofarcane.mdx",4,1,-1,1,18,12,1,0,2,11,2.5083242511414226e-43,0.6944000124931335,2.0829999446868896
2558,2,"Creature\Hawkstrider\Hawkstrider.mdx",1,1,1,5,18,12,1,0,0,0,5.324934164434305e-44,0.6944000124931335,2.0829999446868896
2559,0,"Creature\bloodelfguard\highelfelfmale_guard.mdx",1,1,1,1,18,12,1,0,0,0,7.01069621701706e-42,0.5848000049591064,2.0280001163482666
2600,0,"Creature\LadySylvanasWindrunner\LadySylvanasWindrunner.mdx",0,1,3,4,18,12,1,0,0,0,4.06096294961332e-42,0,0
2601,0,"Creature\Voljin\Voljin.mdx",1,1,1,1,12,0,0,0,0,0,0,0,0
2602,0,"Creature\Jaina\Jaina.mdx",1,1,1,1,12,0,0,0,0,0,0,0,0
2603,0,"Creature\Tyrande\Tyrande.mdx",1,1,1,1,12,0,0,0,0,0,0,0,0
2605,0,"Creature\Felbat\BatRiders.mdx",1,1,1,-1,18,0,0,0,0,0,0,0,0
2606,0,"Creature\Malfurion\Malfurion.mdx",0,0,0,0,0,0,0,0,0,0,0,0,0
2607,2,"Creature\FacelessOneAquatic\FacelessOneAquatic.mdx",4,1,1,4,18,12,1,0,1,11,4.90454462513686e-44,0.6944000124931335,2.0829999446868896
2608,0,"Creature\Rexxar\Rexxar.mdx",1,1,-1,1,18,18,1,0,0,0,3.354708523593612e-42,0.6111000180244446,2.0309998989105225
2609,0,"Creature\DeathKnightMount\DeathKnightMount.mdx",0,1,3,6,18,12,1,0,0,0,3.721848721246714e-42,0.6111000180244446,2.0309998989105225
2610,0,"Creature\KorkronEliteWolf\KorkronEliteWolf.mdx",1,1,1,7,24,18,1,0,0,0,2.5615735927857656e-42,0.9721999764442444,1.944000005722046
2611,0,"Creature\HordePvPMount\HordePvPMount.mdx",1,1,1,7,24,18,1,0,0,0,2.5615735927857656e-42,0.9721999764442444,1.944000005722046
2612,0,"Creature\ViciousWarRaptor\ViciousWarRaptor.mdx",1,1,1,5,24,18,1,0,0,0,2.5685800851073897e-42,0.6944000124931335,2.0829999446868896
2613,0,"Creature\ViciousWarKodo\ViciousWarKodo.mdx",1,1,1,6,18,12,1,0,0,0,2.56577748817874e-42,0.6944000124931335,2.0829999446868896
2614,2,"Creature\SkeletalWarHorse\SkeletalWarHorse.mdx",2,1,3,6,18,12,1,0,0,0,2.0010542070558388e-42,0.6944000124931335,2.0829999446868896
2615,0,"Creature\WarnightSabermount\WarnightSabermount.mdx",1,1,1,7,24,18,1,0,0,0,2.5629748912500904e-42,0.833299994468689,1.9830000400543213
2616,0,"Creature\AlliancePVPMount\AlliancePVPMount.mdx",0,1,1,6,18,12,1,0,0,0,2.5699813835717145e-42,0.9444000124931335,2.7780001163482666
2617,0,"Creature\ViciousWarMechanoStrider\ViciousWarMechanoStrider.mdx",1,1,3,5,18,12,1,0,0,0,2.567178786643065e-42,0.6944000124931335,2.0829999446868896
2618,0,"Creature\Mechanicalchicken\Mechanicalchicken.mdx",0,1,1,5,4,3,1,0,0,0,1.555441295400547e-43,0.2777999937534332,0.41670000553131104
2619,0,"Creature\LavaTarantula\LavaTarantula.mdx",0,0,0,-1,0,0,0,0,0,0,0,0,0
2620,0,"Creature\AncientSeaTurtle\AncientSeaTurtle.mdx",0,0,0,0,0,0,0,0,0,0,0,0,0
4001,0,"Creature\Boar\BoarArmored.mdx",2,1,1,3,9,9,1,0,0,0,9.248569864543793e-44,0.6111000180244446,2.0309998989105225
4015,4,"Creature\ThrallDoomplate\Thrall.mdx",1,1,1,1,14,14,1,0,0,0,7.146622168056567e-44,0.75,2.3610000610351562
90000,9,"Creature\DragonWhelp\DragonWhelpOld.mdx",0,1,1,-1,18,12,1,0,0,0,8.407790785948902e-45,0.6944000124931335,2.0829999446868896
90002,0,"Creature\Nightsaber\nightsaber.mdx",1,1,1,7,18,12,1,0,0,0,1.14906474074635e-43,0.6944000124931335,2.0829999446868896
