id,precastKit,castKit,impactKit,stateKit,stateDoneKit,channelKit,hasMissile,missileModel,missilePathType,missileDestinationAttachment,missileSound,animationEventSoundId,flags,casterImpactKit,targetImpactKit
4326,0,1444,2750,235,0,0,0,0,0,0,0,0,0,0,0
4327,0,554,856,0,0,0,0,0,0,0,0,0,0,0,0
4339,0,1624,813,0,0,0,0,0,0,0,1,621,4349,0,0
4340,200,208,216,3709,0,1,234,0,1,0,0,0,0,0,0
4341,0,4009,2350,0,0,1,2042,0,1,0,0,0,0,0,1
4342,0,0,311,0,0,0,0,0,1,0,0,0,0,0,0
4343,0,0,226,0,0,0,0,0,1,0,0,0,0,0,0
4344,99,417,0,0,0,0,0,0,1,0,0,0,0,0,0
4345,0,0,146,0,0,0,0,0,1,0,0,0,0,0,0
4346,338,5669,318,0,718,0,0,0,1,0,1,328,700,0,0
4347,0,3891,282,0,0,0,0,0,1,0,0,0,0,0,0
4348,0,0,419,349,0,0,0,0,1,0,0,0,0,0,0
4349,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0
4359,0,3749,0,3750,3752,0,0,0,1,0,0,0,0,0,0
4360,266,267,419,0,0,0,0,0,0,0,0,0,0,0,0
4361,0,0,216,3709,0,0,0,0,1,0,0,0,0,0,0
4362,775,2189,410,55,0,0,0,0,0,0,0,0,0,0,0
4363,403,172,0,0,0,0,0,0,1,0,0,0,0,0,0
4364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4365,2149,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4366,0,947,903,0,0,0,0,0,1,0,0,0,0,0,0
4367,0,0,2350,0,0,0,0,0,0,0,0,0,0,0,0
4368,0,0,0,564,0,0,0,0,1,0,0,0,0,0,0
4369,0,0,3031,0,0,0,0,0,1,0,1,1309,4349,0,0
4370,223,224,0,3769,0,0,0,0,1,0,0,0,0,0,0
4371,0,3770,0,3771,0,0,0,0,0,-1,0,0,0,0,0
4372,266,425,3772,3773,0,0,0,0,1,0,0,0,0,0,0
4379,3774,3775,3292,0,0,1,1884,0,1,3087,0,0,0,0,0
4380,0,0,0,3776,0,0,0,0,0,0,0,0,0,0,0
4381,0,270,0,3777,0,0,0,0,1,0,0,0,0,0,0
4399,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0
4400,0,0,0,293,0,0,0,0,1,0,0,0,0,0,0
4401,518,1004,1005,0,0,0,0,0,1,0,0,0,0,0,0
4419,799,3869,813,221,0,1,675,0,1,3134,0,0,0,0,1
4439,3790,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4459,0,3809,0,0,0,0,0,0,1,3087,0,0,0,0,0
4479,171,172,0,288,0,1,243,0,1,0,0,0,0,0,0
4480,0,0,2350,0,0,1,2042,0,1,0,0,0,0,0,0
4481,0,0,0,0,3849,0,0,0,1,0,0,0,0,0,0
4482,0,3852,0,0,0,0,0,0,0,0,0,0,0,0,0
4483,345,181,3851,0,0,0,0,0,1,0,0,0,0,0,0
4484,0,1866,728,0,0,0,0,0,1,0,1,586,4349,0,0
4485,193,191,0,0,0,0,0,0,0,0,0,0,0,0,0
4486,60,61,0,3351,0,0,0,0,0,0,0,0,0,0,0
4487,266,3870,2470,0,0,0,0,0,1,0,0,0,0,0,0
4488,0,0,0,3871,0,0,0,0,0,0,0,0,0,0,0
4489,0,3872,0,0,0,0,0,0,0,0,0,0,0,0,0
4490,0,0,0,6745,0,0,0,0,1,0,0,0,0,0,0
4499,0,0,0,3709,0,0,0,0,1,0,0,0,0,0,0
4500,0,0,76,235,0,0,0,0,1,0,0,0,0,0,0
4501,0,0,3910,3709,0,0,0,0,1,0,0,0,0,0,0
4519,0,0,348,0,0,0,0,0,0,0,0,0,0,0,0
4520,0,3930,0,0,0,0,0,0,1,3015,0,0,0,0,0
4539,0,788,219,0,0,1,618,0,1,0,0,0,0,0,1
4559,790,789,608,0,0,1,1179,0,1,0,0,0,0,0,0
4560,0,0,845,0,3969,0,0,0,1,0,0,0,695,0,0
4579,0,0,0,3989,0,0,0,0,0,0,0,0,0,0,0
4580,217,218,0,1224,0,1,2002,0,1,0,0,0,0,0,0
4581,266,267,0,325,0,0,0,0,1,0,0,0,0,0,0
4582,137,138,0,0,0,0,0,0,0,0,0,0,0,0,0
4599,0,9220,0,4011,0,0,0,0,1,0,0,0,0,0,0
4600,0,4012,0,4013,0,0,0,0,1,0,0,0,0,0,0
4619,114,118,117,4030,0,0,0,0,1,0,0,0,0,0,0
4639,0,0,220,0,0,0,0,0,1,0,0,0,0,0,0
4659,266,267,419,697,0,0,0,0,1,0,0,0,0,0,0
4660,266,267,4049,0,0,0,0,0,1,0,0,0,0,0,0
4661,266,267,689,0,0,0,0,0,1,0,0,0,0,0,0
4662,0,4051,0,0,0,0,0,0,1,0,0,0,0,0,0
4663,0,0,70,298,0,0,0,0,1,0,0,0,0,0,0
4664,0,267,2350,0,0,1,157,0,1,0,0,0,0,0,0
4679,0,2189,2151,0,0,0,0,0,0,0,0,0,0,0,0
4680,0,72,283,0,0,1,157,0,0,0,0,0,0,0,1
4681,0,704,0,4069,0,0,0,0,1,0,0,0,0,0,0
4682,0,5309,0,5310,0,0,0,0,0,0,0,0,0,0,0
4699,0,0,225,0,0,0,0,0,0,0,1,459,4349,0,0
4719,4089,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4720,0,0,813,784,0,0,0,0,1,0,1,621,2589,0,0
4721,0,0,849,0,0,0,0,0,1,0,0,0,0,0,0
4739,0,0,2350,0,0,0,0,0,0,0,0,0,0,0,0
4759,0,0,448,0,0,0,0,0,1,0,0,0,0,0,0
4760,0,218,0,4129,4129,0,0,0,1,0,0,0,695,0,0
4761,114,118,2129,564,0,0,0,0,1,0,0,0,0,0,0
4762,0,4869,0,906,0,0,0,0,0,0,0,0,0,0,0
4763,0,0,4130,0,0,0,0,0,1,0,0,0,0,0,0
4764,0,4131,4132,0,0,0,0,0,0,0,0,0,0,0,0
4779,0,705,78,0,1244,0,0,0,0,0,0,0,0,0,0
4780,0,0,0,4149,0,0,0,0,0,0,0,0,0,0,0
4799,0,0,130,0,0,0,0,0,0,0,1,1702,4349,0,0
4800,400,275,0,0,0,0,0,0,1,0,0,0,0,0,0
4801,217,389,0,4031,0,0,0,0,0,0,0,0,0,0,0
4802,2065,267,130,0,0,0,0,0,0,0,0,0,0,0,0
4819,0,270,228,0,0,0,0,0,1,0,0,0,0,0,0
4820,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0
4821,0,5670,0,4249,1244,0,0,0,1,0,0,0,0,0,0
4822,137,4189,0,0,0,0,0,0,1,0,0,0,0,0,0
4823,195,160,0,4190,0,0,0,0,1,0,0,0,0,0,0
4824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4825,4192,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4826,0,0,728,985,0,0,0,0,0,0,0,0,0,0,0
4839,0,4209,4210,0,4911,0,0,0,1,0,0,0,0,0,0
4840,0,4211,4130,0,0,0,0,0,1,0,0,0,0,0,0
4841,369,369,326,0,0,0,0,0,0,0,0,0,0,0,0
4859,217,218,117,349,0,0,0,0,1,0,1,2362,4850,0,0
4879,726,539,0,564,0,1,675,0,1,0,0,0,0,0,0
4880,0,4570,2750,0,0,0,0,0,1,0,1,2342,695,0,0
4899,161,167,0,4290,0,0,0,0,0,0,1,381,1226,0,0
4919,4849,4570,2750,0,0,0,0,0,1,0,1,2342,695,0,0
4920,266,730,419,0,0,0,0,0,0,0,0,0,0,0,0
4921,4449,4309,608,0,0,1,1179,0,1,0,1,714,4311,0,0
4939,4310,0,498,4031,0,0,0,0,0,0,0,0,0,0,0
4959,137,138,0,0,729,0,0,0,1,0,0,0,0,0,0
4960,99,270,226,3450,0,0,0,0,1,0,0,0,0,0,0
4961,2189,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4962,0,4891,0,985,0,0,0,0,1,0,0,0,2064,0,0
4963,217,5350,0,0,2089,0,0,0,1,0,0,0,1944,0,0
4979,0,341,0,293,739,0,0,0,1,0,0,0,0,0,0
4999,36,37,0,27,0,0,0,0,1,0,0,0,0,0,0
5019,114,118,311,0,0,0,0,0,1,0,0,0,0,0,0
5039,0,0,0,4389,0,0,0,0,0,0,0,0,0,0,0
5040,0,704,0,0,906,0,0,0,1,0,0,0,0,0,0
5041,0,0,0,4390,0,0,0,0,0,0,0,0,0,0,0
5042,0,0,68,0,0,1,524,0,1,3013,0,0,0,0,0
5043,0,4409,0,0,0,0,0,0,0,0,0,0,0,0,0
5044,0,539,348,0,0,0,0,0,0,0,0,0,0,0,0
5059,0,406,232,0,0,0,0,0,1,0,0,0,0,0,2
5079,0,0,4429,0,0,0,0,0,1,0,0,0,0,0,0
5099,0,0,233,0,0,0,0,0,1,0,0,0,0,0,0
5100,0,0,3031,0,0,0,0,0,1,0,0,0,0,0,0
5101,0,0,0,4469,0,0,0,0,1,0,0,0,0,0,0
5119,0,4491,4490,0,0,0,0,0,1,0,0,0,0,0,0
5120,0,0,0,4492,0,0,0,0,0,0,0,0,0,0,0
5139,0,1784,0,0,0,0,0,0,1,0,0,0,0,0,0
5159,195,160,0,2849,0,0,0,0,1,0,0,0,0,0,0
5160,358,4529,0,0,0,0,0,0,0,0,0,0,0,0,0
5161,801,0,798,0,0,0,0,0,1,0,0,0,0,0,0
5162,0,44,0,0,0,0,0,0,1,0,0,0,0,0,0
5179,0,0,0,0,4550,0,0,0,0,0,0,0,0,0,0
5199,30,38,4551,0,0,0,0,0,1,0,0,0,0,0,0
5200,0,0,991,0,0,0,0,0,1,0,0,0,0,0,0
5219,0,0,4569,0,0,0,0,0,0,0,0,0,0,0,0
5220,171,118,378,0,0,1,151,0,2,3015,0,0,0,0,1
5239,0,162,4589,0,0,0,0,0,1,0,0,0,0,0,0
5259,0,4609,0,587,0,0,0,0,0,0,0,0,0,0,0
5260,0,1184,317,349,0,1,2622,0,1,0,0,0,0,0,0
5279,0,0,0,0,4649,0,0,0,0,0,0,0,0,0,0
5280,0,44,2709,0,0,1,2002,0,1,0,0,0,0,0,0
5281,0,0,0,0,4669,0,0,0,0,0,0,0,0,0,0
5282,114,118,381,0,0,0,0,0,1,0,0,0,0,0,0
5283,0,2370,0,0,0,0,0,0,0,0,0,0,0,0,0
5284,0,0,4690,0,0,0,0,0,1,0,0,0,0,0,0
5285,0,2229,348,349,0,0,0,0,0,0,0,0,0,0,0
5286,0,2229,2729,0,0,0,0,0,0,0,0,0,0,0,0
5287,0,506,3415,360,0,0,0,0,1,0,0,0,0,0,0
5288,0,0,3415,360,0,0,0,0,1,0,0,0,0,0,0
5289,0,2229,3056,0,0,0,0,0,0,0,0,0,0,0,0
5290,0,2229,76,0,0,0,0,0,0,0,0,0,0,0,0
5291,0,2229,690,0,0,0,0,0,0,0,0,0,0,0,0
5292,0,2229,498,0,0,0,0,0,0,0,0,0,0,0,0
5299,0,2229,498,4031,0,0,0,0,0,0,0,0,0,0,0
5300,790,789,0,0,0,1,1179,0,2,0,0,0,0,0,0
5301,0,2229,373,108,0,0,0,0,0,0,0,0,0,0,0
5302,0,37,702,784,0,0,0,0,1,0,0,0,0,0,0
5303,0,0,0,0,0,0,0,0,1,0,1,734,0,0,0
5304,266,267,226,0,0,0,0,0,1,0,0,0,0,0,0
5305,60,61,54,0,0,0,0,0,0,0,0,0,0,0,0
5306,0,61,226,0,0,0,0,0,0,0,0,0,0,0,0
5307,0,61,126,360,0,0,0,0,0,0,0,0,0,0,0
5308,403,655,431,0,0,0,0,0,1,0,0,0,0,0,0
5309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5319,0,81,0,0,0,0,0,0,1,0,0,0,0,0,0
5339,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0
5359,30,4729,76,235,0,0,0,0,1,0,0,0,0,0,0
5360,30,38,2750,0,0,1,503,0,1,3011,0,0,0,0,0
5361,0,0,133,0,0,0,0,0,1,0,0,0,0,0,0
5362,30,38,286,0,0,1,1179,0,1,3011,0,0,0,0,1
5363,0,0,501,0,0,0,0,0,1,0,0,0,0,0,0
5379,0,0,0,787,0,0,0,0,1,0,0,0,0,0,0
5399,0,0,215,3437,0,0,0,0,1,0,0,0,0,0,0
5400,186,189,4770,0,0,0,0,0,1,0,0,0,0,0,0
5401,0,0,0,252,0,0,0,0,1,0,0,0,0,0,0
5402,99,417,0,0,0,0,0,0,1,0,0,0,0,0,0
5419,60,1424,0,0,0,0,0,0,1,0,0,0,0,0,0
5420,60,61,987,0,0,0,0,0,1,0,0,0,0,0,0
5421,171,172,2614,0,0,1,188,0,1,0,1,714,2064,0,0
5422,0,0,0,0,4809,0,0,0,1,0,0,0,0,0,0
5423,0,4810,0,0,4809,0,0,0,1,0,0,0,0,0,0
5424,0,4811,348,33,0,0,0,0,0,0,0,0,0,0,0
5439,171,172,2750,0,0,1,1179,0,1,3011,0,0,0,0,0
5440,0,0,373,108,0,0,0,0,0,0,0,0,0,0,0
5441,3271,3272,419,0,0,1,1863,0,2,0,1,734,4831,0,0
5442,0,4830,0,0,0,0,0,0,1,0,0,0,2064,0,0
5443,0,0,0,325,0,0,0,0,1,0,0,0,0,0,0
5444,0,0,0,325,4832,0,0,0,1,0,0,0,0,0,0
5445,6071,38,437,0,0,0,0,0,0,0,1,420,695,0,0
5459,0,4131,0,0,0,0,0,0,0,0,0,0,0,0,0
5460,0,517,4870,0,0,0,0,0,0,0,0,0,0,0,0
5461,0,0,4890,0,4889,0,0,0,1,0,0,0,0,0,0
5479,0,382,232,0,0,0,0,0,0,0,0,0,0,0,0
5499,159,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5500,0,4909,507,0,0,0,0,0,0,0,0,0,0,0,0
5519,0,0,856,235,0,0,0,0,0,0,0,0,0,0,0
5520,0,4929,0,0,0,0,0,0,0,0,0,0,0,0,0
5521,0,988,728,0,0,0,0,0,1,0,1,734,4931,0,0
5522,0,2810,6610,0,0,0,0,0,1,0,0,0,0,0,0
5539,0,190,6499,4949,0,0,0,0,0,0,0,0,0,0,0
5559,0,2409,0,0,0,0,0,0,0,0,0,0,0,0,0
5560,0,0,442,0,0,0,0,0,1,0,0,0,0,0,0
5561,0,5109,0,0,0,0,0,0,1,0,0,0,0,0,0
5562,0,0,121,0,0,0,0,0,1,0,0,0,0,0,0
5579,0,267,381,5189,0,0,0,0,0,0,0,0,0,0,0
5599,217,5289,362,0,0,0,0,0,1,1454,0,0,0,0,0
5600,0,9006,121,0,0,0,0,0,1,0,1,2542,695,0,0
5601,0,4989,0,0,0,0,0,0,0,0,0,0,0,0,0
5619,0,5009,286,0,0,0,0,0,0,0,0,0,3270,0,0
5620,0,5010,0,0,0,0,0,0,0,0,0,0,0,0,0
5621,192,190,1504,842,0,0,0,0,0,0,0,0,0,0,0
5622,0,0,353,0,0,0,0,0,0,0,0,0,0,0,0
5639,0,0,0,5029,0,0,0,0,0,0,0,0,0,0,0
5640,0,0,0,5030,0,0,0,0,0,0,0,0,0,0,0
5641,0,0,0,5031,0,0,0,0,0,0,0,0,0,0,0
5642,0,0,0,5032,0,0,0,0,0,0,0,0,0,0,0
5643,0,0,0,5033,0,0,0,0,0,0,0,0,0,0,0
5644,0,0,0,5034,0,0,0,0,0,0,0,0,0,0,0
5645,0,0,0,5035,0,0,0,0,0,0,0,0,0,0,0
5646,0,0,0,5036,0,0,0,0,0,0,0,0,0,0,0
5647,2270,0,328,5037,0,0,0,0,0,0,0,0,0,0,0
5648,965,965,282,0,0,0,0,0,0,0,0,0,0,0,0
5649,60,984,76,0,0,0,0,0,1,0,0,0,2064,0,0
5650,0,0,255,0,0,0,0,0,1,0,0,0,0,0,0
5651,0,9016,9005,0,0,0,0,0,1,3011,0,0,0,0,0
5652,0,0,331,0,0,0,0,0,1,0,0,0,0,0,0
5659,30,38,2750,0,0,1,1179,0,1,3011,0,0,0,0,0
5679,0,5049,286,0,0,0,0,0,1,0,0,0,2064,0,0
5680,0,356,0,0,0,0,0,0,1,0,0,0,0,0,0
5699,266,5069,0,0,0,0,0,0,1,0,0,0,0,0,0
5719,0,5089,0,349,0,0,0,0,0,0,0,0,1264,0,0
5720,0,0,76,235,0,0,0,0,1,0,0,0,0,0,0
5721,30,38,2750,0,0,0,0,0,1,3011,0,0,0,0,0
5722,5093,6269,0,5090,0,0,0,0,0,0,0,0,0,0,0
5723,797,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5724,0,0,0,0,5249,0,0,0,1,0,0,0,0,0,2
5725,0,0,702,363,0,0,0,0,1,0,0,0,0,0,0
5726,0,0,0,108,0,0,0,0,1,0,0,0,0,0,0
5727,0,4012,0,0,0,0,0,0,1,0,0,0,0,0,0
5728,0,5094,845,0,0,0,0,0,1,0,1,627,0,0,0
5739,0,5110,0,5111,0,0,0,0,1,0,0,0,0,0,0
5759,0,181,336,564,0,0,0,0,0,0,0,0,0,0,0
5760,0,37,702,544,0,0,0,0,0,0,0,0,0,0,0
5779,899,1184,348,33,0,1,2622,0,1,0,0,0,0,0,0
5780,266,730,3381,0,729,0,0,0,1,3012,1,2322,4229,0,0
5781,100,183,0,0,0,0,0,0,1,0,0,0,0,0,0
5782,0,0,5131,0,0,0,0,0,0,0,0,0,0,0,0
5783,0,0,0,436,0,0,0,0,1,0,0,0,0,0,0
5784,0,2189,0,0,0,0,0,0,0,0,0,0,0,0,0
5785,0,686,0,0,0,0,0,0,0,0,0,0,0,0,0
5786,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0
5787,0,5153,0,5152,0,0,0,0,1,0,0,0,0,0,0
5788,189,0,70,0,0,0,0,0,0,0,0,0,0,0,0
5789,217,218,5132,0,0,0,0,0,1,0,0,0,0,0,0
5790,217,218,5133,0,0,0,0,0,1,0,0,0,0,0,0
5791,217,218,5134,0,0,0,0,0,1,0,0,0,0,0,0
5792,217,218,5135,0,0,0,0,0,1,0,0,0,0,0,0
5793,0,0,0,847,0,0,0,0,1,0,0,0,0,0,0
5794,0,0,419,0,0,1,1602,0,1,3014,0,0,0,0,0
5795,5149,5150,720,0,0,1,1547,0,0,0,0,0,0,0,0
5796,0,0,0,0,5169,0,0,0,0,0,0,0,0,0,0
5799,0,730,2470,0,0,0,0,0,0,0,0,0,0,0,0
5800,0,853,5209,0,0,0,0,0,0,0,0,0,0,0,0
5801,0,203,3851,0,0,0,0,0,0,0,0,0,0,0,0
5819,0,3032,461,0,0,0,0,0,1,0,0,0,0,0,0
5839,0,4012,0,0,0,0,0,0,1,0,0,0,0,0,0
5859,0,5269,0,0,0,0,0,0,0,0,0,0,0,0,0
5879,0,0,3292,0,0,0,0,0,1,0,0,0,0,0,0
5899,0,218,508,0,0,0,0,0,0,0,0,0,0,0,0
5919,0,988,2350,0,0,0,0,0,0,0,0,0,0,0,0
5920,0,0,0,6392,8,0,0,0,1,0,0,0,0,0,0
5921,0,0,508,0,0,1,2222,0,1,0,0,0,0,0,0
5922,0,800,2350,2150,0,0,0,0,0,0,0,0,0,0,0
5923,36,37,813,221,0,1,675,0,1,3134,0,0,0,0,1
5924,171,172,133,0,0,1,914,0,1,7674,0,0,0,0,1
5925,0,404,0,0,0,0,0,0,0,0,0,0,0,0,0
5926,0,0,696,0,0,0,0,0,0,0,0,0,0,0,0
5939,195,160,0,5330,0,0,0,0,1,0,0,0,0,0,0
5940,5331,5332,216,3709,0,0,0,0,1,0,0,0,0,0,0
5959,0,5349,0,5090,0,0,0,0,0,0,0,0,0,0,0
5979,5370,5369,276,288,0,0,0,0,1,0,0,0,0,0,0
5980,30,38,5371,0,0,0,0,0,1,3011,1,2503,2064,0,0
5981,0,0,0,0,5372,0,0,0,1,0,0,0,0,0,0
5999,0,172,5389,0,0,1,2662,0,1,0,0,0,0,0,0
6019,0,0,0,0,5409,0,0,0,1,0,0,0,0,0,0
6039,0,5629,4210,0,0,0,0,0,1,0,0,0,0,0,0
6040,345,181,5449,0,0,1,1342,0,1,0,0,0,0,0,0
6041,0,0,0,3531,0,0,0,0,1,0,0,0,0,0,0
6042,0,172,5450,0,0,1,2662,0,1,0,0,0,0,0,0
6043,0,356,348,33,0,0,0,0,0,0,0,0,0,0,0
6044,0,369,437,370,0,0,0,0,0,0,0,0,0,0,0
6045,5469,5470,0,0,0,0,0,0,1,0,0,0,0,0,0
6059,0,0,0,0,5489,0,0,0,1,0,0,0,0,0,0
6079,0,0,0,0,5509,0,0,0,1,0,0,0,0,0,0
6080,0,5510,0,0,0,0,0,0,0,0,0,0,0,0,0
6099,0,0,0,784,0,0,0,0,0,0,1,1309,0,0,0
6100,0,0,0,5529,0,0,0,0,0,0,0,0,0,0,0
6119,0,5549,0,0,0,0,0,0,0,0,0,0,0,0,0
6139,358,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6159,0,181,4930,0,0,1,2682,0,1,0,0,0,0,0,1
6160,0,0,0,0,5569,0,0,0,0,0,0,0,0,0,0
6179,5589,5590,0,0,0,0,0,0,1,0,0,0,0,7734,0
6180,0,5591,0,0,0,0,0,0,1,0,0,0,0,0,0
6199,0,0,0,349,5609,0,0,0,0,0,0,0,0,0,0
6219,0,2351,5450,0,0,1,2662,0,1,0,0,0,0,0,0
6239,0,1624,0,1805,0,0,0,0,0,0,0,0,4349,0,0
6259,0,5649,5729,0,0,0,0,0,0,0,0,0,0,0,0
6279,0,0,291,0,0,0,0,0,1,0,0,0,0,0,0
6280,0,0,0,66,0,0,0,0,1,0,0,0,0,0,0
6299,0,0,216,0,0,0,0,0,1,0,0,0,0,0,0
6319,0,0,264,0,0,0,0,0,1,0,0,0,0,0,0
6339,0,0,130,3450,0,0,0,0,1,0,0,0,0,0,0
6340,0,0,0,252,0,0,0,0,1,0,0,0,0,0,0
6359,0,0,282,5689,0,0,0,0,1,0,0,0,0,0,0
6379,0,0,0,5709,0,0,0,0,1,0,0,0,0,0,0
6399,60,61,0,0,0,0,0,0,1,0,1,257,0,0,0
6419,0,0,2750,235,0,0,0,0,1,0,1,1422,695,0,0
6439,36,37,0,434,0,0,0,0,1,0,0,0,0,0,0
6440,114,118,0,434,0,0,0,0,1,0,0,0,0,0,0
6459,60,984,0,985,0,0,0,0,1,0,1,714,2064,0,0
6479,0,0,437,0,0,0,0,0,1,0,0,0,0,0,0
6480,0,0,5429,5769,0,0,0,0,0,0,0,0,0,0,0
6481,0,0,702,5770,0,0,0,0,1,0,0,0,0,0,0
6482,5771,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6499,197,205,527,0,0,0,0,0,1,0,0,0,0,0,0
6500,0,429,509,814,430,0,0,0,1,0,0,0,0,0,0
6501,196,204,68,0,0,0,0,0,0,0,1,586,4349,0,0
6502,0,5810,0,0,0,0,0,0,0,0,0,0,0,0,0
6503,0,0,213,235,0,0,0,0,0,0,0,0,0,0,0
6504,0,0,728,0,0,0,0,0,1,0,1,257,695,0,0
6505,60,61,448,5829,0,0,0,0,1,0,0,0,0,0,0
6506,0,807,9228,0,0,0,0,0,0,0,0,0,0,0,0
6507,0,0,0,668,0,0,0,0,0,0,0,0,0,0,0
6519,217,218,304,0,0,0,0,0,1,3015,1,239,0,0,0
6539,0,0,0,5849,0,0,0,0,1,0,0,0,0,0,0
6540,195,160,0,3709,0,0,0,0,1,0,0,0,0,0,0
6559,4451,5851,5870,235,0,0,0,0,1,0,0,0,0,0,0
6560,0,411,0,0,0,0,0,0,0,0,0,0,0,0,0
6579,0,0,448,235,0,0,0,0,1,0,0,0,0,0,0
6580,0,61,448,235,0,0,0,0,1,0,0,0,0,0,0
6581,0,1027,450,5330,0,0,0,0,1,0,0,0,0,0,0
6582,0,38,728,0,0,0,0,0,1,0,0,0,0,0,0
6583,0,181,702,5770,0,0,0,0,1,0,0,0,0,0,0
6584,0,0,0,0,5889,0,0,0,0,0,0,0,0,0,0
6585,0,3154,70,0,0,0,0,0,1,0,0,0,0,0,0
6586,0,5890,408,780,0,0,0,0,0,0,0,0,0,0,0
6587,0,5891,393,0,0,0,0,0,1,0,0,0,0,0,0
6588,0,0,0,5849,0,0,0,0,1,0,0,0,0,0,0
6589,0,0,0,5893,0,0,0,0,1,0,0,0,0,0,0
6590,0,0,0,5897,0,0,0,0,1,0,0,0,0,0,0
6591,0,0,0,5895,0,0,0,0,1,0,0,0,0,0,0
6592,0,0,0,5894,0,0,0,0,1,0,0,0,0,0,0
6593,0,0,0,5896,0,0,0,0,1,0,0,0,0,0,0
6594,0,0,0,5892,0,0,0,0,1,0,0,0,0,0,0
6595,0,0,348,0,0,0,0,0,0,0,0,0,0,0,0
6596,0,1624,702,0,0,0,0,0,1,0,0,0,2271,0,0
6597,0,0,0,5898,0,0,0,0,0,0,0,0,0,0,0
6598,0,0,283,0,0,1,694,0,1,0,0,0,0,0,1
6599,0,5909,0,0,0,0,0,0,0,0,0,0,0,0,0
6619,36,37,3031,0,0,0,0,0,1,0,1,621,2271,0,0
6620,0,5929,5930,587,0,0,0,0,0,0,0,0,0,0,0
6621,0,267,0,1186,0,0,0,0,1,0,0,0,0,0,0
6622,0,270,154,0,0,0,0,0,1,0,0,0,0,0,0
6623,99,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6624,0,411,3415,0,0,0,0,0,1,0,0,0,0,0,0
6625,0,0,0,691,0,0,0,0,0,0,0,0,0,0,0
6626,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6627,217,218,273,5969,0,0,0,0,1,0,0,0,0,0,0
6628,218,0,225,0,0,0,0,0,0,0,1,565,0,0,0
6629,0,0,0,5990,0,0,0,0,1,0,0,0,0,0,0
6630,0,0,5950,0,0,0,0,0,0,0,0,0,0,0,0
6631,0,800,233,653,0,0,0,0,1,0,0,0,0,0,0
6632,0,0,0,5951,0,0,0,0,0,0,0,0,0,0,0
6633,0,0,782,587,0,0,0,0,0,0,0,0,0,0,0
6634,0,0,0,1224,0,0,0,0,1,0,0,0,0,0,0
6639,0,770,725,0,0,0,0,0,1,0,0,0,0,0,0
6640,0,404,0,0,0,0,0,0,1,0,0,0,0,0,0
6641,0,0,2729,0,0,0,0,0,0,0,0,0,0,0,0
6659,0,0,0,0,0,0,0,0,0,0,1,2683,0,0,0
6660,0,5989,0,0,0,0,0,0,0,0,1,1303,0,0,0
6661,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0
6662,0,181,0,6031,0,0,0,0,0,0,0,0,0,0,0
6663,0,1644,0,3709,0,0,0,0,1,0,0,0,0,0,0
6664,0,0,437,370,0,0,0,0,0,0,0,0,0,0,0
6665,0,1366,527,691,0,0,0,0,0,0,0,0,0,0,0
6679,0,5899,0,0,0,0,0,0,0,0,0,0,0,0,0
6680,0,0,152,0,0,0,0,0,1,0,0,0,0,0,0
6681,0,388,0,0,0,0,0,0,0,0,0,0,0,0,0
6682,0,81,6029,108,0,0,0,0,1,0,0,0,0,0,0
6683,6030,218,741,0,0,0,0,0,0,0,1,100,4349,0,0
6684,0,0,992,325,0,0,0,0,1,0,0,0,0,0,0
6685,217,218,304,0,0,0,0,0,1,3015,1,734,0,0,0
6699,0,0,0,5129,0,0,0,0,0,0,0,0,0,0,0
6700,0,0,0,0,0,0,0,0,0,0,1,2803,695,0,0
6719,0,0,0,6050,0,0,0,0,0,0,0,0,0,0,0
6720,0,1644,226,0,0,0,0,0,0,0,0,0,0,0,0
6739,321,321,6069,0,0,0,0,0,1,0,0,0,0,-1,0
6740,0,0,0,0,6070,0,0,0,1,0,0,0,0,0,0
6741,0,0,6073,0,0,0,0,0,0,0,0,0,0,0,0
6742,0,0,0,0,6072,0,0,0,1,0,0,0,0,0,0
6743,30,38,286,0,0,1,1179,0,1,3011,1,420,695,0,0
6744,0,6074,0,0,0,0,0,0,1,0,0,0,0,0,0
6759,0,6089,373,0,0,0,0,0,1,0,0,0,0,0,0
6760,171,172,3209,0,0,1,914,0,1,7674,0,0,0,0,1
